
Q1.	EXPLAIN POWER QUERY ARCHITECTURE?


Q2.	WHAT ARE THE DIFFERENT WAYS TO CONDITIONALLY ACCESS DATA IN POWER BI ?


Q3.	WHAT IS THE FORMAT OF POWER QUERY?


Q4.	WHAT ARE STEPS IN POWER QUERY?


Q5.	WHAT ARE THE DIFFERENT DATA TYPES IN POWER QUERY?

Q6.	WHAT IS THE USE OF POWER QUERY?

Q7.	HOW TO DEFINE NEW DATA SOURCES USING POWER QUERY?

Q8.	WHAT ARE THE DIFFERENT DATA COMBINATION OPTIONS IN POWER QUERY?

Q9. 	WHAT IS THE DIFFERENCE BETWEEN DUPLICATE AND REFERENCE OPTIONS IN POWER QUERY? WHEN TO USE WHICH?




